,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
document_1,kemeja,bagus,beli,kemeja,toko,kemeja,asli,bagus,bahan,adem,gerah,nerawang,kamera,jelek,kemeja,asli,bagus,banget,bohong,sumpah,,,,,,,,,,,,,,,,,,,,
document_2,jahit,rapi,cuman,benang,jahit,jelek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_3,sesuai,harga,tipis,oke,warna,abu,kalo,foto,kayak,biru,dikit,terimakasih,seller,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_4,gila,bagus,nila,lembut,baju,kirain,tipis,kayak,kemeja,ku,kayak,kaos,baju,bagus,harga,segitu,nila,terimakasih,yah,pesan,,,,,,,,,,,,,,,,,,,,
document_5,kain,bagus,halus,buka,kotor,warna,putih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_6,bagus,harga,segitu,kain,tipis,banget,tebal,banget,kalo,putih,pake,dalem,biar,nerawang,bagus,kirim,,,,,,,,,,,,,,,,,,,,,,,,
document_7,harga,mahal,bahan,tipis,banget,kirim,warna,foto,asli,maaf,foto,sesuai,udah,cuci,,,,,,,,,,,,,,,,,,,,,,,,,,
document_8,puas,banget,takut,jelek,foto,yearbook,pas,bagus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_9,kecewa,pesan,warna,fuschia,pink,mohon,teliti,kakak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_10,maaf,bintang,sesuai,gambar,gambar,tutup,bokong,pas,pendek,banget,banget,pas,buka,kancing,langsung,lepas,,,,,,,,,,,,,,,,,,,,,,,,
document_11,bagus,banget,timpal,dg,barang,besok,beli,xixi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_12,terimakasih,baju,udah,coba,kirim,aja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_13,foto,asli,bahan,aga,panas,sesuai,harga,emas,rapi,kirim,beda,kota,nungu,ready,,,,,,,,,,,,,,,,,,,,,,,,,,
document_14,bahan,bagus,si,pendek,kecewa,butuh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_15,lambat,bngt,anjir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_16,bahan,tipisuntung,milih,wrn,gelapas,d,badan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_17,barang,sesuai,ekspektasi,bahan,beda,dingin,contoh,kurir,gila,nganter,rumah,suruh,ambil,milihnya,sampe,rumah,bkn,ambil,,,,,,,,,,,,,,,,,,,,,,
document_18,nyesel,belik,harga,segitu,kain,bagus,banget,bikin,gerah,asliknyesel,de,beli,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_19,tau,bilang,asli,bagus,banget,guys,harga,e,rb,aja,kwalitas,bagus,pol,bahan,jatuh,gitu,kek,kemeja,mahal,murah,banget,kwalitas,oke,makasih,seller,fiks,si,langanan,nyesel,beli,nextime,beli,warnah,hitam,,,,,,
document_20,bagus,adem,bahan,harga,segitu,jgn,ragu,ragu,beli,toko,buru,cek,out,terimakasih,seller,love,love,,,,,,,,,,,,,,,,,,,,,,,
document_21,trauma,beli,bahan,katun,pas,asli,kaya,bahan,bau,bau,gt,bad,bahan,kresek,,,,,,,,,,,,,,,,,,,,,,,,,,
document_22,uda,si,kasih,nilai,kemeja,harga,segitu,murahin,dikit,si,bahan,tipis,panas,terawang,warna,putih,yasudahlah,musti,dobel,pake,manset,biar,gk,nerawang,banget,,,,,,,,,,,,,,,
document_23,bahan,lembut,enga,nerawang,beli,warna,gelap,bagus,harga,segitu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_24,kirim,respon,jual,bahan,tipis,banget,lumayan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_25,sumpah,baju,rb,keren,ngerti,bener,luar,ekspektasibahanya,tu,bahan,abal,gtu,adem,kasar,nila,pokok,koleksi,warna,lai,ni,thx,ka,,,,,,,,,,,,,,,,,,
document_26,sumpah,tipis,banget,kemeja,terawang,banget,simpel,kemeja,aja,gitu,mahal,harga,sigitu,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_27,hem,bagus,bangetmo,meningoygak,kecewa,nyesel,jugaharga,e,mantul,makasih,udah,waktuadmin,e,fast,respon,banget,gede,pas,bad,b,,,,,,,,,,,,,,,,,,,,
document_28,adem,bahan,tipis,tebal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_29,baju,dasar,kasar,ngak,soft,ngak,serap,keringat,tipis,nerawang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_30,lmyan,bagus,bhanya,bju,putih,pake,dalem,sukses,seller,terimakasih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_31,ukuranya,pas,bahan,panas,makasih,babang,kurir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_32,barang,cepet,banget,nyampenya,gilak,sen,kemarin,pagi,sore,tau,aja,klo,urgent,bahan,lumayan,kaya,nerawang,dikit,gapapa,tingal,pake,manset,baju,noda,kerahnyatapi,gapapa,overal,oke,maciew,seller,,,,,,,,,,
document_33,bahan,alus,tipis,engak,nerawang,kalo,warna,gelap,kirim,cepet,recomended,ganti,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_34,bro,g,segituentahlah,komen,kalo,bahan,tipis,g,ukuranya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_35,okesih,ketiak,kecil,buat,kayak,ku,jual,lg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_36,barang,udh,smpe,emas,banget,mngkin,krn,pengirimanya,jg,telat,bahan,adem,tebal,tipis,nila,to,buy,anw,army,lumayan,gelap,dr,foto,but,tp,oke,,,,,,,,,,,,,,
document_37,bahan,bagus,polgak,merawangak,panas,dipake,jugathre,bets,suka,banget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_38,bahan,tipis,banget,kaku,kayak,panas,gitu,tau,kalo,udah,cuci,ntar,gimana,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_39,asli,picture,tp,kecil,gk,bs,maka,duh,mo,beli,jual,rugi,aja,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_40,asli,pick,kecewa,harga,sesuai,slamet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_41,beli,toko,kali,kecewa,baju,warna,putih,kotor,baju,putih,kyknya,ukur,pakai,klw,noda,hilang,bintang,ubah,,,,,,,,,,,,,,,,,,,,,,
document_42,bagus,banget,bahan,tipis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_43,kirim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_44,baju,kotor,leher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_45,kaka,kerah,ko,bolong,kirim,jg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_46,kecewabngatkirain,katun,gkayak,kain,kafan,gitubahanya,jatuh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_47,bahan,lumayan,harga,segitu,cuman,warna,kirim,beda,sma,foto,pesan,moca,tpi,gelap,foto,kyak,coklat,pramuka,,,,,,,,,,,,,,,,,,,,,,
document_48,kaliny,beli,kemeja,dsni,lembut,banget,lumayan,tebal,jg,pdhl,hargany,mahal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_49,kecewa,bahan,y,jelek,panas,warna,sesuai,ekspektasi,kancing,baju,y,sesuai,foto,harga,rupa,,,,,,,,,,,,,,,,,,,,,,,,,
document_50,kemeja,bagus,banget,nyesel,beli,tp,gapapa,pesan,hehe,makas,seller,amanah,mas,kurir,,,,,,,,,,,,,,,,,,,,,,,,,,
document_51,bahan,bagus,adem,dipake,tebal,kirim,barang,puas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_52,kirim,kualitas,produk,tipis,nerawang,mnyesal,belanja,d,toko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_53,terang,gambar,baju,kecewa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_54,jelek,bgtnyeselbelinyabahanya,tipis,banget,gk,sesuai,ekspetasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_55,kecewa,model,kaku,banget,kaya,kerja,training,gambar,casual,gitu,huh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_56,kain,tipis,kemeja,kecil,pengirimanya,banget,nyesel,bnget,udh,pesan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_57,model,tunik,cantik,warna,grey,cantik,harga,reasonable,pengirimanya,banget,its,a,god,product,though,,,,,,,,,,,,,,,,,,,,,,,,,
document_58,pesan,nyamapai,ni,kirim,mingu,bahan,jelek,harga,gin,mahal,bahan,tipis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_59,warna,abu,gelap,jd,wrn,hitam,ukuranya,jd,xl,xl,bahan,tipis,tebal,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_60,bahan,adem,bagus,salah,kirim,warna,sen,warna,biru,kirim,warna,grey,rit,anteraja,ramah,,,,,,,,,,,,,,,,,,,,,,,,,
document_61,trimksh,sdh,sampaibhn,agk,tipis,tp,lembut,kirain,warna,abu,muda,pict,eh,abu,gelap,seprti,kali,pictnya,ganti,biar,beli,g,kecewa,saran,aja,jual,beli,smga,kdepnya,lbh,,,,,,,,,,
document_62,warna,sesuai,fototerlalu,gelap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_63,paket,q,uda,sampe,selamat,tp,syng,kecewa,wrny,beda,abu,tua,tu,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_64,kecewa,bahan,tipis,bangat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_65,nyampenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_66,warna,jreng,banget,kirain,sof,jreng,ngeri,make,cocok,badan,bingung,pake,celana,wrna,enk,wrnanya,mending,ambil,wrna,klo,beli,jng,cho,klo,model,mending,la,,,,,,,,,,,,,
document_67,warna,nyala,tpi,kalo,foto,gitu,gk,tau,trus,kain,licin,enak,si,kalo,dipake,suka,bingung,stylenya,gimana,lenga,sampe,siku,suka,banget,tpi,jahit,bgian,dalem,rpi,dirapihin,,,,,,,,,,
document_68,ragu,harga,murah,banget,liat,komentnya,positif,banget,suka,beli,tpi,takut,nyesel,suka,banget,harga,kualitas,oke,banget,so,kali,beli,langsung,smua,gada,rusakbikin,kecewa,omgt,trims,reseler,kurir,amanah,banget,,,,,,,
document_69,bahan,oke,ekspektasi,tu,lenga,cantung,gitu,cantung,whehe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_70,kecewa,bnget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_71,pese,cardigan,batwing,pasmina,kecewa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_72,baju,robek,fatal,banget,sumpah,kecewa,parah,toko,kali,teliti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_73,bagus,bahan,tipis,dn,keset,gitu,lenga,pendek,sesi,doang,sesuai,harga,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_74,kecewasaya,pesan,hitam,abu,abu,sampe,kali,teliti,kaksoalnya,orang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_75,kain,mayan,ukur,pas,si,badan,tpy,cacat,bolong,pundak,untung,g,liat,tpy,gp,,,,,,,,,,,,,,,,,,,,,,,,,
document_76,kirim,baju,aja,jilbab,adapadahal,pesan,jilbab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_77,gila,inisih,cardigan,nyaman,enak,banget,pergi,pergi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_78,respon,seller,buruk,dichat,balas,dichat,aju,batal,tolak,sat,barang,proses,kirim,respon,kirim,kai,yaiyalah,oiya,leher,cardinganya,cutinganya,aneh,banget,mending,gausah,,,,,,,,,,,,,,,
document_79,cepet,banget,kirim,kudus,jawa,bekas,hari,doang,sampe,kaget,neng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_80,gila,bgus,bngt,terimakasih,poko,bkl,langanan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_81,aneh,baju,bikin,emosi,pas,banget,d,badan,ngantung,plus,nyekek,banget,d,leher,klok,d,pakek,tarik,lenga,pas,d,pakek,baju,nyesel,banget,,,,,,,,,,,,,,,
document_82,leng,pendek,bngt,nerawang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_84,kirim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_85,sen,kirim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_86,sesuai,motif,beda,banget,foto,kancing,notabene,hias,aja,lurus,kecewa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_87,bagus,banget,barang,foto,asli,kirim,jg,cepat,sy,krn,review,byk,blg,smpe,mgu,cepat,makasih,seller,cus,beli,beli,jgn,ragu,mahal,tp,barang,mg,ngak,murah,,,,,,,,,,,
document_88,kirim,banget,trs,gambar,warna,cream,muda,gitu,pas,warna,putih,dih,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_89,lihat,note,sy,bunga,warna,biru,bunga,warna,putih,sy,tau,baca,note,tau,diam,info,main,kirim,,,,,,,,,,,,,,,,,,,,,,
document_90,gila,bagus,banget,nyesel,stok,tingal,cus,gw,pesan,makasih,sucses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_91,corak,pas,beda,foto,bahan,jatuh,adem,tipis,nerawang,pas,banget,tingi,bnya,kirim,gapapa,barang,selamat,thank,you,,,,,,,,,,,,,,,,,,,,,
document_92,baju,cantik,ngak,kecewa,pokok,bahan,adem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_93,cepat,kirim,lumayan,lambat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_94,pengirimanya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_95,kali,beli,bagus,ongkir,kalo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_96,baju,bagus,banget,tanganya,pendek,pas,pokok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_97,maaf,foto,aga,lenceng,kemeja,oke,pendek,lengan,bahan,oke,suka,ama,kemeja,aga,kecil,hehe,,,,,,,,,,,,,,,,,,,,,,,,
document_98,cantik,baju,udh,kali,pesan,foto,pesan,baju,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_99,bagus,banget,asli,ragu,chekout,gys,map,sempet,ngefoto,kemeja,udah,keburu,dipake,sma,spu,,,,,,,,,,,,,,,,,,,,,,,,,
document_100,baju,pendek,bnget,lenga,sy,fikir,jd,dipake,penguna,hijab,kain,tipis,bget,terawang,jahit,kasar,,,,,,,,,,,,,,,,,,,,,,,,
document_101,bahan,jatoh,adem,gede,enga,hihi,maciw,pesan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_102,wkwkw,kocak,produk,baju,sesuai,dg,gambar,tanganya,pendek,gabisa,gabilang,aneh,banget,baju,,,,,,,,,,,,,,,,,,,,,,,,,,
document_103,bagus,pol,model,tangan,kayak,liat,bngt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_104,alhamdulilah,udah,adem,parah,bahan,tanganya,rada,gede,lenga,tp,model,sukak,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_105,tiga,kali,beli,cutingnya,cocok,banget,bikin,liat,kurus,wey,skrg,harga,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_106,kirim,cepet,banget,bah,adem,rayon,nga,tipis,gitu,suka,pesan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_107,plis,inimah,nyesel,beli,doang,bahan,adem,pis,nga,gerah,cuy,mikir,gede,tpi,liat,montok,parah,cpt,banget,hari,beli,warna,sage,,,,,,,,,,,,,,,,,
document_108,bagus,banget,racun,kakak,alda,lengan,model,oversize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_109,bagus,banget,langanan,bosan,bahan,adem,sejuk,nerawang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_110,xnya,beli,top,harga,murah,murah,kualitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_111,keren,nih,bahan,adem,sempet,salah,beli,toko,belah,model,beda,bahan,god,seller,recomended,banget,,,,,,,,,,,,,,,,,,,,,,,,
document_112,warna,kayak,foto,warna,tua,foto,duh,mdh,cust,kecewa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_113,udah,kali,belanja,disinidan,bagusbut,bahan,kali,kasar,aja,siyang,kemarin,bener,halus,maybe,cuci,dapet,wbahan,halus,,,,,,,,,,,,,,,,,,,,,,
document_114,kali,beli,kecewa,terimakasih,seller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_115,paket,nyanpenya,cepet,banget,haei,paket,ku,eh,kemeja,bagus,bahan,lembut,tebal,tipis,nila,harga,segitu,oh,iya,coksunya,pink,pake,flash,kayak,pink,gitu,,,,,,,,,,,,,,
document_116,buagus,banget,gila,harga,segitu,kain,adem,banget,jatuh,sukak,beli,ah,hehehehehehe,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_117,bagus,banget,recomended,beli,toko,ragu,ges,gud,muat,kg,xixixi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_118,bagus,banget,astaga,kacau,fix,banget,nti,rebuy,woe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_119,bahan,adem,warna,soft,pokok,bagus,pol,udah,beli,kali,bagus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_120,beli,keduakalinya,gapernah,gagal,tengkyu,endorse,akudong,ahahaha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_121,beli,model,kaya,gin,toko,beda,warna,aja,bedan,bahan,bagus,bahan,rawang,bahan,langsung,klihatan,adem,bahan,rayon,,,,,,,,,,,,,,,,,,,,,
document_122,harga,gin,tp,nila,itmau,ber,ekspetasi,katun,rayon,mal,salah,cuting,an,blakang,sinkronmiring,gtu,simetris,,,,,,,,,,,,,,,,,,,,,,,
document_123,baju,bgus,bahan,adem,jumbo,ukuranya,tanganya,pendek,baget,tp,gapapa,bagus,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_124,bahan,super,adem,banget,kain,lemes,gitu,jatuh,cmn,gede,maka,kayak,hamil,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_125,masya,cantik,nyesel,pesan,makas,ka,insya,pesan,warna,bahan,tebal,tipis,sesuai,harga,ku,syuka,,,,,,,,,,,,,,,,,,,,,,,,
document_126,bagus,baju,kain,jatuh,dingin,pokok,rugi,klo,beli,bagus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_127,bahan,adem,kualitas,standar,lengan,lebib,pendek,drpd,kir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_128,sumpah,bagus,banget,bahan,adem,pengirimanya,cepet,banget,sampe,kaget,udh,sampe,aja,ngknyesel,kecewa,pesan,lg,tp,warna,dipgn,dh,keburu,habis,,,,,,,,,,,,,,,,,
document_129,oke,banget,kecewa,ih,besok,belanja,aja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_130,adem,bingit,bahan,suka,sayang,dikit,tpi,kualitas,tetep,oke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_131,kemeja,bagus,banget,bahan,warna,bener,bener,soft,banget,norak,gt,bahan,jura,banget,,,,,,,,,,,,,,,,,,,,,,,,,,
document_132,bagus,banget,kemeja,bs,outer,lenga,pendek,bahan,adem,thank,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_133,bahan,adem,kain,jatuh,gtu,panas,bikin,gerah,sayang,pendek,pas,pingang,dikit,suka,bngt,,,,,,,,,,,,,,,,,,,,,,,,,
document_134,bagus,banget,barang,original,rusa,pesan,terimakasih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_135,kecewa,barang,asli,pic,banget,adem,pake,pas,banget,cuaca,panasmakasih,kakak,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_136,best,banget,mah,nyesel,model,sen,bahan,lembut,syuka,pokok,terimakasih,seller,insya,langanan,kirim,lambat,turut,,,,,,,,,,,,,,,,,,,,,,,
document_137,suka,banget,bahan,ademn,parah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_138,bagus,bahan,adem,model,cocok,bagus,banget,taste,aja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_139,cepet,banget,kemarin,sen,langsung,bahan,bagus,rayon,lenga,pendek,overal,oke,bagus,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_140,nyangka,cepet,banget,sampenya,bahan,bagus,bangetadem,dipakebener,bener,ngecewain,nyesel,beli,doangbakal,beli,si,,,,,,,,,,,,,,,,,,,,,,,,,
document_141,alhamdulilah,barang,bagus,kalo,bahan,terawang,nga,tau,bahan,rayon,tetep,terawang,harga,mahal,nga,nila,turut,harga,segitu,,,,,,,,,,,,,,,,,,,,,
document_142,fix,bgus,parahmksh,seller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_143,bahan,adem,bangetlembut,nyangka,bagus,warna,norak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_144,gila,whorit,banget,sumpah,bahan,adem,pesan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_145,kali,beli,beli,bagus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_146,bahan,bagus,adem,jatoh,rada,kecewa,warna,lilac,kirim,abu,kecewa,banget,jd,males,kalo,beli,teh,,,,,,,,,,,,,,,,,,,,,,,
document_147,bagus,banget,bahan,adem,nerawang,best,kirim,aja,overal,god,oder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_148,baju,tipis,nerawang,untung,warna,item,kalo,warna,laen,nerawang,kain,kasar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_149,bahan,adem,tipis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_150,bagus,bgtbahan,adem,dn,tebalga,tipis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_151,bahan,bikin,gerah,jatuh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_152,legan,q,dikit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_153,nyesel,beli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_154,bahan,panas,nerawang,katun,kaya,pesan,kecewa,ih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_155,udah,brapa,kali,beli,toko,bahan,kecewa,adem,banget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_156,bgaus,banget,taukayak,kemeja,mahal,gitulembut,banget,ni,pesan,si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_157,rada,jengkel,pengirimanya,lelet,tp,itu,dr,kurir,bkn,dr,owner,baju,bagus,bgtbahan,adem,trs,jg,nerawang,pokok,luv,banget,nyesel,thank,you,,,,,,,,,,,,,,,,
document_158,i,love,so,much,bahan,rayon,emng,the,best,gk,tipis,gk,tebal,adem,parah,suka,banget,beli,warna,cute,parah,gemoy,,,,,,,,,,,,,,,,,,
document_159,kemaren,tetanga,beli,racun,bagus,gais,kemeja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_160,pengirimanya,cepet,banget,sen,sabtu,pagi,mingu,siang,baju,lumayan,oke,harga,segitu,terawang,baju,putih,wajar,terawang,bahan,flowyadem,baju,bayangin,wkwk,overal,,,,,,,,,,,,,,,,
document_161,bahan,rayon,adem,tangan,y,ngatung,pas,dipake,kaya,lengan,blm,coba,moga,gede,terimakasih,,,,,,,,,,,,,,,,,,,,,,,,,
document_162,bagos,nyesal,beli,pengemasanua,hari,doang,the,best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_163,ragu,rekomend,banget,th,u,seller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_164,thank,you,ka,kacamata,udah,sampe,nih,kualitas,bagus,harga,murah,rada,besar,tp,muka,tp,gp,puas,,,,,,,,,,,,,,,,,,,,,,
document_165,kualitas,produk,asli,pict,pengirimanya,tpi,oke,harga,segitu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
