,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
document_506,bagus,klewat,kecewa,terimakasih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_507,tas,cantik,realpick,kaya,tas,murahankeburu,ambil,tas,suka,foto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_508,tas,a,bagus,banegtcuma,emas,pngiriman,a,banget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_509,bgs,banget,nga,kecewa,pokok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_510,tukang,tipu,toko,tipu,co,bayar,tas,kirim,harga,murah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_511,tas,foto,asli,kembut,banget,sumpah,kecewa,pokok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_512,kecewa,pese,beda,kirim,gapapalah,harga,segitu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_513,pesan,warna,miloagak,kecewa,si,warna,milo,kali,cek,barang,kirim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_514,ko,salah,bahan,warna,coklat,warna,kirim,warna,cadang,sedih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_515,kecewa,banget,si,silver,nga,tolong,konfirmasi,gitu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_516,yeay,paket,dtg,makasih,seller,dtgnya,lumayan,krn,lg,warna,bagus,tp,knp,suka,warna,krn,turut,aesthetic,aja,gitu,warna,but,its,okay,tp,pake,krn,syg,udh,beli,thank,you,kakak,,,,,,,
document_517,produk,bgus,pengemsan,oke,ngak,cacatnex,pesan,abang,kurir,makasih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_518,bagus,barang,kirain,khaki,muda,terang,gitu,kaya,foto,pas,gelap,kek,salah,kirim,warna,,,,,,,,,,,,,,,,,,,,,,,,,
document_519,sy,saranin,beli,toko,lbh,kirim,produk,kirim,sesuai,pesan,alas,stock,kosong,kirim,random,stock,kosong,co,shope,jadi,toko,sbg,no,hijab,laris,bela,square,rugi,tlg,sy,gbs,nilai,bintang,,,,,,,
document_520,nila,parah,harga,murah,murah,gais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_521,bekas,lipatanya,susah,dilangin,udah,pakai,setrika,gapapa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_522,paket,udh,sampe,pis,pengirimanya,toko,d,chat,chat,balesan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_523,gajelas,ni,jual,udah,kirim,pas,bagus,warna,late,doang,warna,pas,tebal,tipis,banget,warna,nude,warna,cream,kuning,ngejreng,banget,kaya,nenek,gua,make,,,,,,,,,,,,,,
document_524,sukah,bangetbahan,cantikdan,warna,super,gemeshpuas,belanja,toko,iniemng,kecewa,kirim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_525,kirim,cepat,bahan,lumayan,tipis,potonganya,sejajar,pendek,dia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_526,cpat,kurir,ramah,ongkirnya,mahal,bahan,tipis,simetris,belah,leyot,susah,setrika,nerawang,merk,logo,lipat,garis,susah,hilang,nila,harga,segitu,tau,karakter,bela,square,cuman,agk,kecewa,aja,dikit,gpapa,,,,,,,,
document_527,emas,super,banget,warna,aquamarine,muda,jdinya,abu,sma,ntah,warna,dr,toko,ginisalah,kirim,gatau,,,,,,,,,,,,,,,,,,,,,,,,
document_528,warna,salah,jilbab,nerawang,kirim,krn,faktor,ramadhan,sale,maaf,bintang,kakak,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_529,kecewa,sen,jilbab,bandana,rajut,tpi,kirim,jilbab,kualitas,jilbab,lumayan,harga,segitu,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_530,warna,dusty,pinknya,beda,foto,kayak,gelap,gitu,but,its,okey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_531,alhamdulilah,barang,sampe,aman,bahan,bagus,salah,kirim,choco,charcoal,gitu,gp,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_532,kecewa,si,sen,sma,cepol,tpi,kerudung,doang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_533,kykny,salah,sesuai,ni,sen,warna,dark,grey,loh,dark,jeans,ken,banget,warna,dark,grey,gp,seller,pesan,kali,kalo,gada,warna,chat,min,biarpun,beli,nyantumin,warna,cdangan,,,,,,,,,,
document_534,kain,warna,milonya,beda,warna,lai,setrika,kusut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_535,ngasih,bintang,kasianagak,kecewa,mesen,milo,warna,arah,bata,merah,bataklo,bahan,bgus,nyesel,mudah,berdiricuman,saran,seller,klo,emng,barang,hbis,chat,aja,beda,warna,takut,orng,marah,,,,,,,,,,,
document_536,jugjat,susah,akalin,pakai,bnr,beda,sedih,d,perhati,ukur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_537,warna,luar,ekspetasi,dusty,kaya,magenta,gitu,beda,banget,foto,kalo,warna,dusty,kalem,nyesel,beli,kalo,foto,warna,beda,cahaya,tua,warna,dusty,kecewa,banget,,,,,,,,,,,,,,
document_538,pas,plastik,luar,udah,sobek,ukur,gapapa,oke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_539,gasuka,navy,bahan,kusut,alus,gtu,gosok,kusut,susah,bentuk,klo,charcoal,gatau,blm,coba,blm,gosok,jg,jd,gatau,bahan,gmna,tp,navy,ngeselin,susah,banget,atur,bahan,jelek,kusut,halus,gtu,gosok,parah,,,,,
document_540,bahan,lumayan,tipis,kirim,banget,mkasih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_541,produk,bahan,kasar,prtama,kali,pesan,langsung,pcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_542,sumpah,kirim,banget,tpi,gp,jilbab,bgus,sesuai,harga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_543,warna,manis,sukak,ah,banget,lupa,beli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_544,oke,banget,brangnya,udah,kali,pesan,nda,kecewa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_545,bagus,harga,ribu,bagus,ganyesel,si,tp,nyesel,beli,makas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_546,bagus,harga,segitu,berekpetasi,ekang,bagus,kerudung,beli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_547,maaf,kakak,mesan,warna,sesuai,gambar,dusty,pink,terang,kali,kek,dusty,parah,wardah,ynag,kasih,warna,hitam,udah,bikin,note,mohon,cek,bla,bla,bla,pengirimanya,kirim,d,packing,jujur,kecewa,,,,,,,,
document_548,aduh,pesan,anak,tudung,krudung,pesan,orang,tpi,oke,lh,kali,cek,ka,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_549,warna,asli,gambar,wajar,banget,beda,aneh,pesan,warna,beda,warna,persis,order,gitu,warna,kosong,konfirmasi,aja,pdhl,beli,,,,,,,,,,,,,,,,,,,,
document_550,warna,kaya,navy,kira,lehih,abu,ehmalah,biru,sebnaranya,admin,tau,gaksih,wran,abu,sma,gp,udah,lanjur,,,,,,,,,,,,,,,,,,,,,,
document_551,bela,square,tipis,banget,pendek,kalo,turut,pashmina,coksu,pendek,drpd,stone,warna,lumayan,ganti,,,,,,,,,,,,,,,,,,,,,,,,,
document_552,salah,warna,abu,tua,knp,silver,pake,acara,drescode,hijab,warna,abu,tua,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_553,gemes,banget,warna,gila,suka,banget,pokok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_554,bagus,banget,woi,sumpah,nyesel,beli,nesxt,pesan,ah,murce,sekaliga,salah,si,rangking,,,,,,,,,,,,,,,,,,,,,,,,,,
document_555,sumpah,kecewa,banget,udah,warna,salah,kerudung,telat,kirim,sampe,mingu,lebaran,sampe,gk,lebaran,,,,,,,,,,,,,,,,,,,,,,,,,
document_556,oke,kerudung,lemes,pesan,warna,tan,navy,datang,navy,hitam,kali,amanah,kakak,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_557,produk,bagus,murah,tp,kirim,lambat,tp,gp,suka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_558,kirim,super,bahan,lumayan,harga,standar,trims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_559,tungu,kecewa,jasa,kirim,males,belanja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_560,warna,beda,sm,digmbr,jatuh,wrnanya,gelap,hm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_561,pesa,warna,hitam,milocoughat,warna,navymilo,coughat,cepol,warna,navy,huh,syedih,pakai,acara,warna,hitam,navy,,,,,,,,,,,,,,,,,,,,,,,
document_562,bagus,bahan,jahit,simetris,woy,sedih,banget,udah,gitu,gada,merknya,astaga,kirim,sen,bareng,sepatutas,toko,beda,tp,sumpah,aja,semingu,gatau,puas,beli,beli,,,,,,,,,,,,,,
document_563,beli,salah,warna,sen,hijau,pupus,kirim,army,muda,coba,banding,foto,model,banget,beda,sebel,banget,udah,gitu,bahana,tipis,bela,square,bahan,,,,,,,,,,,,,,,,
document_564,kerudung,gampar,atur,tekuk,susah,atur,susah,tegak,peking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_565,kecewa,bngt,sen,warna,sen,biru,tua,abu,sma,tungu,abu,sma,warna,sesuai,foto,,,,,,,,,,,,,,,,,,,,,,,,,
document_566,kecewa,banget,barang,jelek,jaitanya,rapih,bahan,panas,kya,saring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_567,warna,salah,sen,warna,tan,moca,kirim,abu,dusty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_568,pesan,warna,khaki,muda,coklat,tua,warna,kuning,konfirmasi,kek,klw,warna,habis,lupa,linglung,nih,jual,kecewa,,,,,,,,,,,,,,,,,,,,,,
document_569,order,kali,gapernah,nyesel,poko,harga,segitu,kuwalitas,maknyos,makas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_570,kerudung,tipis,emas,aga,gada,label,tulis,bela,squarnya,kalo,warna,bener,salah,gada,barang,,,,,,,,,,,,,,,,,,,,,,,,,
document_571,kecewa,banget,sen,warna,warna,udah,nunguin,beda,warna,kasih,bintang,biar,baca,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_572,pengirimanya,sampe,chat,kirim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_573,banget,pengirimanya,semingu,kirim,buruk,kualitas,sesuai,harga,bahan,tipis,terawang,ukur,nila,harga,segitu,,,,,,,,,,,,,,,,,,,,,,,,,
document_574,jilbab,gelap,foto,beda,seragam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_575,salah,warna,butuh,maron,eh,hitam,paksa,beli,toko,udah,banget,nungu,emas,warna,abu,tk,ad,warna,biru,,,,,,,,,,,,,,,,,,,,,
document_576,bagus,pengemasanan,pake,banget,sampe,gila,aja,bngt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_577,bagus,pol,jahit,rapi,komplit,sayang,aja,beneran,kecewa,hasil,tungu,tungu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_578,beli,warna,hijau,pupus,charcoal,silver,tan,sma,smoke,grey,lumayan,kecewa,warna,sesuai,sma,gambar,kirim,lumayan,,,,,,,,,,,,,,,,,,,,,,
document_579,sayang,sen,krudung,bandana,rajut,bandana,rajut,adatolong,seller,teliti,lgimakasih,mas,kurir,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_580,kerudung,dipake,lebarantapi,grgr,overload,terima,skrg,ah,kecewa,gajadi,dipake,pas,lebaran,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_581,tipis,susah,bentuk,wajah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_582,mesen,kerudung,bandana,banda,krim,bukti,lupa,vidioin,sat,unboxing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_583,sen,moca,warna,gin,hm,kali,teliti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_584,barang,banget,salah,ealah,warna,wardag,kasih,ijo,gimana,makasih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_585,harga,murmer,kualitas,murah,warna,cantik,cantik,bangetharga,kantong,ajar,banget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_586,gapernah,kecewa,belanja,toko,poko,the,best,banget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_587,warna,salah,kecewa,sesuai,pesan,pese,choco,kirim,chorcoal,beda,warna,jual,bilang,warna,ajuin,kembali,tp,aja,gp,terima,kali,teliti,udh,masuk,produk,laris,nomor,loh,,,,,,,,,,,,
document_588,kecewa,banget,beli,charcoal,kirim,coklat,udah,chat,seller,nga,respon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_589,udh,belanja,kali,bener,kecewa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_590,barang,buka,hasil,tipis,banget,jilbab,pengirimanya,banhet,mingu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_591,kirim,pake,pokok,oke,banget,harga,murmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_592,kecewa,banget,pese,teliti,banget,kiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_593,warna,beda,banget,foto,foto,mah,kek,coklat,gitu,pink,muda,gitu,aelah,nyesel,w,salah,warna,baju,,,,,,,,,,,,,,,,,,,,,,
document_594,pesan,kali,barang,lumayan,harga,segitu,cmn,pingiranya,rentan,cuci,pke,mesin,cuci,mrudul,wkwk,,,,,,,,,,,,,,,,,,,,,,,,,
document_595,warna,pink,si,pdhl,pesan,warna,milo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_596,bagus,banget,nyesel,beli,aja,kualitas,oke,mantul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_597,pesan,kecewa,pelayananya,doangpengiriman,sdi,chat,gk,balas,udah,pas,batal,pesan,tolak,jual,chat,kemarin,balas,langsung,kirim,bela,bahan,tipis,licin,banget,lai,bagus,,,,,,,,,,,,,,
document_598,sekian,kali,beli,ragu,kualiatas,bagus,banget,barang,nga,nyesel,beli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_599,sen,warna,putih,sampe,warna,abu,abu,beli,aja,udah,kecewa,banget,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_600,sampah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_601,lumayan,kirim,rada,telat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_602,kirim,lambat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_603,paket,bahan,bagus,muat,saya,besar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_604,mantul,bahan,legingnya,halus,ragu,kalo,beli,makasih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_605,hm,map,bintang,foto,asli,kaya,foto,testi,beda,sedih,banget,udah,expect,gatau,krn,faktor,belanja,event,gitu,,,,,,,,,,,,,,,,,,,,,
document_606,warna,sesuai,ekspektasipesenya,warna,dark,blue,blue,snowyaudahlah,yamau,direturn,jg,males,ribet,tau,celana,aku,mengendutkok,pas,banget,yapadahal,pke,uk,,,,,,,,,,,,,,,,,,
document_607,rada,kecewa,warna,item,biru,dongker,tp,gelap,banget,kali,beli,tp,pertma,suka,beda,sm,,,,,,,,,,,,,,,,,,,,,,,,
document_608,kecewa,pesan,ukur,satu,muat,sempit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_609,kecewa,bngt,udah,kali,tetep,aja,salah,warnakalo,retur,rugi,teliti,banget,packingnya,udah,chat,dingetin,kalo,pese,warna,itemtapi,tetep,salah,,,,,,,,,,,,,,,,,,
document_610,kecewa,utk,sen,inidari,segi,warna,salahpesen,darkblue,snowblacksize,jg,salah,size,dqtang,size,tp,size,,,,,,,,,,,,,,,,,,,,,,,,
document_611,kecewa,sen,warna,hitam,pas,snow,black,trs,uk,gede,sempit,perut,pdhl,b,turun,,,,,,,,,,,,,,,,,,,,,,,,,
document_612,pesan,pesan,celana,jeans,kulot,tpi,jeans,kulot,kecewa,banget,toko,amanah,klo,barang,habis,bilang,mbak,,,,,,,,,,,,,,,,,,,,,,,
document_613,kecewa,banget,sesuai,pesan,gimana,min,tangung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_614,bahan,kecewa,bahan,bner,bagus,asli,pict,sayang,ristleting,buton,hole,masalah,risletingnya,susah,dinaikin,buton,hole,tutup,mon,map,susah,motong,hole,celana,jeans,kali,mohon,liat,detail,masmba,seller,,,,,,,,,
document_615,kecewa,sya,pesan,ukur,m,dtengin,xl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_616,kecewa,bahan,kasar,kl,cuci,aja,psti,mruwul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_617,kecewa,beli,beda,warna,merk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_618,kecewa,bahan,tipis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_619,kecewapadahal,udh,ukur,xl,tp,tp,aja,kasih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_620,jahit,jelek,benang,gungting,kecewa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_621,bahan,jelek,tipis,udah,robek,tolong,yng,jual,amanah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_622,kecewa,ukur,sen,xl,xl,udah,kaya,ukur,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_623,kecewa,gmbar,sesuai,aslix,bahnx,jelek,bngat,udah,gtu,kirim,bngat,mudah,cs,suka,si,,,,,,,,,,,,,,,,,,,,,,,,,
document_624,kancing,kiri,mas,jait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_625,maaf,bintang,respon,jual,lambat,kirim,jg,lambat,kecewa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_626,kecewa,banget,si,pdhl,udah,dicht,smpe,slah,warna,eh,tep,aja,salahpesen,navy,dtg,pink,utg,pink,nude,jd,oke,dipakelain,kali,qc,bner,liat,variasi,kirim,suruh,kembali,dana,males,ribet,,,,,,,
document_627,aga,kecewa,noda,sedikitpadahal,sdh,pesan,k,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_628,proses,banget,sampe,semingu,dr,sabtu,sampe,jumat,pesan,sabtu,kirim,selasa,box,ancur,beranta,banget,box,klo,rusak,ekspedisi,engak,sampe,kayak,gin,murni,dr,seller,jg,udah,ancur,seller,china,gudang,indo,lambat,gin,,,,
document_629,kecewa,celana,inipas,buka,kotor,banget,untung,bersih,langsung,cuci,makasih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_630,ih,jelek,banget,tipis,sesuai,gambar,bana,tipis,banget,kaya,kulit,bawang,terawang,kecewa,banget,toko,jual,barang,ngerugin,konsumen,beli,toko,menang,pekejing,aja,bagus,isi,jelek,kaya,toko,,,,,,,,,,
document_631,model,jelek,turut,foto,kulot,dr,toko,foto,punya,jatuh,kulot,ngepres,badan,ngeliatin,bentuk,badan,leku,pingul,ku,liat,banget,foto,liat,lebar,bawah,tp,ngatung,rekomen,,,,,,,,,,,,
document_632,kecewa,euy,kirain,al,size,ukuranya,gede,wkwkwkw,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_633,jelek,kalingk,sesuai,ftbahan,tipismerawangkecil,lagijdi,liat,kurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_634,gk,salah,kirim,kakak,bahan,tipis,bat,terawang,kek,celana,tidur,tsay,al,size,gue,kek,bat,pingang,mon,map,mah,,,,,,,,,,,,,,,,,,,
document_635,nila,harga,segitu,al,size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_636,celana,harga,rb,asa,celana,harga,ribu,tipis,nerawang,gantung,jelek,kali,belanja,toko,bener,kecewa,g,sesuai,ekspektasi,tokoh,amanah,,,,,,,,,,,,,,,,,,,
document_637,poko,jelek,barang,banget,adik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_638,sdh,batal,tolak,alhasil,ndk,pakai,tuh,celana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_639,celana,tipis,tb,pendek,banget,ngatung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_640,bahan,tipiskaret,kencang,b,muat,min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_641,bahan,tipis,kecewa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_642,kayak,kulot,yagak,kecewacuman,gk,papa,deg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_643,ukur,l,celana,wide,leg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_644,kecil,bahan,rayang,kecewa,barang,nyabarang,taro,rumah,rumah,orang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_645,kecewa,celana,y,ukur,b,muat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_646,panjang,celana,pantat,sesak,beli,ukur,m,pendek,gendut,ueueueue,sedih,banget,beli,ukur,biar,ps,eueueueue,,,,,,,,,,,,,,,,,,,,,,,
document_647,kecewa,dg,kirim,pakai,salah,kirim,lagikurirnya,tau,tuhsbdjdkwjehdbejwjbdbqjajhdhdjsjwjwjwjbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_648,kakini,sengajasalah,kirim,gimana,label,ukur,m,bner,xl,xl,ukur,merk,asli,lho,,,,,,,,,,,,,,,,,,,,,,,,,,
document_649,banget,untung,beli,karet,elastis,huhu,syg,bgtpdhl,b,ku,kg,jg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_650,warna,beda,tolong,depa,perhati,udah,kasih,note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_651,kecewa,ukur,l,tp,kaya,ukur,m,banget,bahan,tipis,standar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_652,karet,melar,jd,rada,susah,masuktp,jahit,rapibahan,standart,harga,segitu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_653,kecewa,produk,pingangnya,jahit,ketat,karetgak,masuk,pingangpisatnya,bawah,lang,dikit,aja,robek,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_654,sempit,berat,kg,pingang,karet,pas,liat,apan,gx,ngaret,coba,susah,masuk,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_655,kecewa,ukur,size,l,xl,beli,l,pesan,ukur,xl,kecilentah,salah,d,mana,bingung,ngasih,bintang,klo,cepat,sampai,aja,maaf,loh,min,,,,,,,,,,,,,,,,
document_656,kecewa,banget,celana,banget,ambil,ukur,xl,coba,temenku,pake,m,aja,pas,banget,parah,dipake,kerja,,,,,,,,,,,,,,,,,,,,,,,
document_657,bahan,jelek,banget,jaitan,rapih,ukur,kecil,pdhl,mesen,nomor,udh,kaya,nomor,kecilnye,parah,kecewa,banget,bru,kali,mesen,shope,dapet,barang,jelek,,,,,,,,,,,,,,,,
document_658,sesuai,pesan,uk,eh,krm,uk,kecewa,banget,kali,in,belanja,online,kecewa,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_659,maaf,sblumnya,salah,kirim,produk,gin,banget,mah,kado,pacar,realfick,sepatu,box,cmn,plastikin,trus,renyok,gk,kam,trus,robek,samping,kali,bicara,sesuai,pakta,mbakpak,gin,susah,customer,,,,,,,,,,
document_660,pesa,cd,hamil,warna,hitam,bh,pasang,warna,hitam,eh,parah,pengirimanya,,,,,,,,,,,,,,,,,,,,,,,,,,,,
document_661,layan,jelek,parah,toko,salah,kirim,barang,tp,nyalahin,beli,cek,video,unboxing,kabar,bkin,emosi,aja,br,kali,belanja,toko,ruwet,,,,,,,,,,,,,,,,,,
document_662,udah,kali,beli,kali,kecewa,warna,hitam,datang,cream,stock,warna,hitam,habis,tolong,hapus,aja,pilih,menu,jd,bs,pilih,warna,seller,terimakasih,,,,,,,,,,,,,,,,
document_663,x,beli,bener,size,warna,pesan,kali,salah,warna,size,bener,order,bener,order,tiga,warna,bener,sizenya,gede,,,,,,,,,,,,,,,,,,,,,
